code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,date
688399,硕世生物,-2.168,93.43,95.1,95.8,86.43,95.5,2305859.0,17.28728,212633002.0,64.434,10.986,547686.66,124621.32521,2020-03-02
688398,赛特新材,5.172,61.0,58.51,62.18,58.51,58.0,1849166.0,10.15962,111622043.0,84.722,11.81,488000.0,111026.954,2020-03-02
688396,华润微,2.992,49.23,52.98,55.0,47.5,47.8,73204716.0,30.87022,3675732056.0,107.984,7.979,5769638.807985,1167425.391924,2020-03-02
688389,普门科技,2.564,23.2,22.77,23.55,22.33,22.62,3433731.0,9.88073,79002054.0,110.476,13.034,979504.0,80624.1876,2020-03-02
688388,嘉元科技,4.295,62.89,61.01,63.48,59.8,60.3,4022326.0,7.22441,248860588.0,61.657,5.897,1451979.164,350151.759962,2020-03-02
688369,致远互联,3.424,79.75,79.0,80.49,74.03,77.11,3014403.0,17.07037,233527193.0,63.294,13.182,613991.924425,140827.980975,2020-03-02
688368,晶丰明源,5.682,92.99,89.58,94.95,88.11,87.99,1013343.0,7.19944,92276196.0,52.835,13.361,572818.4,130886.2147,2020-03-02
688366,昊海生科,4.481,90.01,86.3,90.22,86.3,86.15,681610.0,4.64872,60552373.0,34.753,3.7960000000000003,1600785.5453,131975.3623,2020-03-02
688363,华熙生物,3.704,89.6,86.7,91.95,86.7,86.4,2535245.0,5.55176,227860217.0,0.0,18.028,4300800.0,409164.10752,2020-03-02
688358,祥生医疗,15.305,76.09,65.8,78.8,65.7,65.99,1629646.0,8.86843,119440267.0,48.158,22.03,608720.0,139821.553508,2020-03-02
688357,建龙微纳,5.118,54.22,52.32,54.5,51.8,51.58,983140.0,7.4813,52442596.0,41.389,8.272,313500.04,71252.15571,2020-03-02
688333,铂力特,6.364,58.5,55.6,59.49,55.6,55.0,1418522.0,7.46591,81792141.0,61.579,4.583,468000.0,111150.0,2020-03-02
688321,微芯生物,4.031,56.0,54.6,56.5,54.5,53.83,1702608.0,3.95955,94525413.0,644.419,15.859,2296000.0,240800.0,2020-03-02
688310,迈得医疗,3.159,33.64,32.99,33.79,32.61,32.61,1083786.0,5.69747,36262802.0,37.798,9.613,281230.4,63990.822088,2020-03-02
688300,联瑞新材,6.881,57.94,55.48,58.8,54.49,54.21,1478652.0,7.56483,84320979.0,62.301,10.458,498129.8796,113251.864776,2020-03-02
688299,长阳科技,4.696,25.86,25.2,26.26,24.25,24.7,8110737.0,12.54555,205437513.0,63.073,7.766,730722.340122,167185.6758,2020-03-02
688298,东方生物,-1.301,100.9,103.0,106.5,95.51,102.23,5779344.0,21.19875,582862955.0,138.219,39.72,1210800.0,275080.31003,2020-03-02
688288,鸿泉物联,7.722,39.62,37.98,40.3,37.4,36.78,2841211.0,13.95756,110281214.0,51.455,10.796,396200.0,80650.757264,2020-03-02
688278,特宝生物,2.063,36.11,36.06,36.4,34.58,35.38,3152754.0,8.25219,113152704.0,902.75,24.033,1468954.8,137958.547491,2020-03-02
688268,华特气体,2.588,62.23,62.81,64.45,60.69,60.66,3192565.0,11.72569,198638673.0,82.973,9.25,746760.0,169434.293084,2020-03-02
688266,泽璟制药,2.211,61.02,60.8,61.34,59.0,59.7,2778737.0,5.06996,167557291.0,0.0,186.093,1464480.0,334437.891228,2020-03-02
688258,卓易信息,2.041,117.0,116.0,119.77,107.0,114.66,2531388.0,12.79608,288420922.0,148.101,23.77,1017392.1147,231455.5425,2020-03-02
688233,神工股份,1.168,62.38,64.4,65.0,61.02,61.66,5617244.0,15.361650000000001,352234907.0,69.311,20.852,998080.0,228102.868746,2020-03-02
688218,江苏北人,6.134,30.8,29.4,31.25,29.4,29.02,2379616.0,9.7835,72930664.0,53.103,7.15,361407.2,74914.0392,2020-03-02
688208,道通科技,3.618,49.55,48.52,50.43,48.03,47.82,4914655.0,10.83702,241688312.0,63.526,18.43,2229750.0,224712.376605,2020-03-02
688202,美迪西,3.213,70.99,69.0,71.99,69.0,68.78,876712.0,6.94636,62396609.0,55.898,8.371,440138.0,89597.700028,2020-03-02
688200,华峰测控,0.984,256.5,263.0,266.08,250.23,254.0,1662818.0,12.55613,428709066.0,118.75,28.892,1569400.0209,339684.97635,2020-03-02
688199,久日新材,6.922,64.26,60.0,64.7,60.0,60.1,2060992.0,7.99903,128949761.0,29.077,5.687,714743.4168,165569.186538,2020-03-02
688198,佰仁医疗,3.265,49.03,47.45,49.4,47.4,47.48,1023035.0,5.23597,49842766.0,61.288,14.448,470688.0,95797.790121,2020-03-02
688196,卓越新能,5.568,43.42,41.61,43.72,41.61,41.13,2005534.0,7.26912,85829175.0,29.141,4.735,521040.0,119794.876864,2020-03-02
688188,柏楚电子,3.871,144.9,142.0,146.99,140.45,139.5,1280187.0,5.30645,183443886.0,77.903,6.924,1449000.0,349572.8439,2020-03-02
688186,广大特材,4.596,39.37,37.41,39.99,37.41,37.64,4365544.0,11.48244,170799168.0,29.826,4.996,648817.6,149681.964415,2020-03-02
688181,八亿时空,4.824,53.89,51.5,54.15,51.5,51.41,1567178.0,7.727,83342684.0,34.108,7.061,519893.072446,109298.916595,2020-03-02
688178,万德斯,9.122,47.25,44.35,47.95,44.28,43.3,2247494.0,11.62371,104698668.0,34.83,5.711,401614.8129,91359.92565,2020-03-02
688177,百奥泰,5.496,53.75,51.87,54.2,50.3,50.95,7453056.0,13.64644,386551591.0,0.0,24.741,2225680.0,293557.78575,2020-03-02
688169,石头科技,2.455,443.63,433.39,447.65,422.0,433.0,1885147.0,12.13573,827155113.0,72.135,17.197,2957533.348121,689128.63118,2020-03-02
688168,安博通,6.982,113.7,108.06,114.33,107.0,106.28,1162825.0,10.01949,128920277.0,71.063,6.139,581916.6,131956.03584,2020-03-02
688166,博瑞医药,-14.671,53.22,49.9,55.9,49.9,62.37,11851120.0,32.06079,621300876.0,241.909,23.549,2182020.0,196725.212694,2020-03-02
688159,有方科技,16.433,84.53,73.45,85.62,72.88,72.6,7488054.0,40.1275,589604018.0,119.056,11.933,774966.771235,157738.516715,2020-03-02
688158,优刻得,3.39,79.61,79.5,81.41,74.74,77.0,6823236.0,15.599920000000001,535392009.0,361.864,0.0,3363778.557604,348205.62173,2020-03-02
688139,海尔生物,3.547,37.66,36.5,38.09,35.85,36.37,4292560.0,5.8980500000000005,160220645.0,67.25,7.187,1194092.240628,274086.776012,2020-03-02
688138,清溢光电,8.93,22.2,21.0,22.51,20.6,20.38,7740949.0,12.73445,167137444.0,71.613,7.577,592296.0,134948.19894,2020-03-02
688128,中国电研,7.475,21.28,20.08,21.34,20.07,19.8,4165628.0,9.15969,86800826.0,36.69,6.51,860776.0,96776.862672,2020-03-02
688123,聚辰股份,7.118,84.12,80.2,86.2,79.05,78.53,3781751.0,13.71749,311780459.0,73.789,19.409,1016521.785204,231908.947488,2020-03-02
688122,西部超导,5.717,37.17,35.55,37.4,35.39,35.16,2922084.0,6.959,106735210.0,109.356,6.499,1640208.024,156076.83,2020-03-02
688118,普元信息,7.628,54.46,51.28,54.91,50.08,50.6,5391551.0,24.88163,284191632.0,75.744,11.949,519548.4,118008.279354,2020-03-02
688116,天奈科技,4.747,51.85,50.01,53.61,48.3,49.5,3012401.0,5.70792,154289343.0,129.625,7.716,1202184.33146,273642.445225,2020-03-02
688111,金山办公,5.919,249.46,237.0,251.0,225.2,235.52,3120490.0,4.68245,745138447.0,290.07,63.638,11500106.0,1662456.371092,2020-03-02
688108,赛诺医疗,4.297,18.69,18.64,18.76,18.11,17.92,2899562.0,6.41922,53611612.0,74.76,8.775,766290.0,84422.754297,2020-03-02
688101,三达膜,6.596,21.98,20.95,22.2,20.8,20.62,6753560.0,8.8166,145482294.0,30.528,3.346,733868.24,168367.870426,2020-03-02
688100,威胜信息,5.141,30.27,29.45,30.9,28.91,28.79,4053482.0,10.13751,121182619.0,77.615,9.126,1513500.0,121034.549595,2020-03-02
688099,晶晨股份,6.086,65.89,61.77,66.7,61.77,62.11,3077520.0,7.77907,199222756.0,86.697,9.772,2708869.68,260671.112251,2020-03-02
688098,申联生物,7.203,20.54,20.3,20.66,19.87,19.16,4811247.0,10.65574,97724379.0,79.0,8.384,841523.8,92741.573314,2020-03-02
688090,瑞松科技,5.907,71.18,68.0,71.4,68.0,67.21,1859501.0,12.13451,129391052.0,62.231,7.328,479472.665384,109076.716024,2020-03-02
688089,嘉必优,4.206,34.44,33.5,34.68,33.5,33.05,1776952.0,6.94622,60798311.0,31.889,5.3629999999999995,413280.0,88102.964964,2020-03-02
688088,虹软科技,4.282,71.6,68.0,72.8,68.0,68.66,4094802.0,10.1695,290729424.0,146.122,11.954,2906960.0,288301.13752,2020-03-02
688086,紫晶存储,1.699,68.82,71.0,72.58,68.1,67.67,12435801.0,28.48847,873653372.0,78.205,12.199,1310205.503646,300413.394336,2020-03-02
688081,兴图新科,4.521,47.39,46.03,47.75,45.7,45.34,1506207.0,9.00606,70606987.0,58.506,13.452,348790.4,79256.78943,2020-03-02
688080,映翰通,6.055,112.98,108.8,115.5,107.83,106.53,1999607.0,16.76608,222887506.0,95.746,14.92,592340.424228,134745.619596,2020-03-02
688078,龙软科技,4.809,49.69,48.4,50.3,48.1,47.41,1715377.0,10.65514,84387009.0,84.22,14.261,351556.75,79996.209264,2020-03-02
688068,热景生物,-2.465,62.91,65.0,65.0,59.01,64.5,2224612.0,15.73274,137651172.0,61.078,6.264,391277.181231,88954.828074,2020-03-02
688066,航天宏图,4.02,48.9,47.55,49.46,46.5,47.01,3691074.0,9.36227,177506535.0,97.8,7.23,811658.49837,192788.25,2020-03-02
688058,宝兰德,3.342,150.89,149.0,153.0,141.01,146.01,1043403.0,11.47013,153604196.0,88.24,31.901,603560.0,137260.1063,2020-03-02
688039,当虹科技,0.34,109.32,110.99,112.75,106.0,108.95,2257785.0,13.709060000000001,247306302.0,103.132,16.404,874560.0,180042.354804,2020-03-02
688037,芯源微,2.941,108.5,109.06,110.5,105.0,105.4,2046698.0,11.57389,221647541.0,226.042,30.958,911400.0,191868.63325,2020-03-02
688036,传音控股,4.418,59.79,58.6,60.36,57.0,57.26,2885556.0,4.0322,169729966.0,65.703,6.177,4783200.0,427874.28015,2020-03-02
688033,天宜上佳,13.779,29.81,26.69,29.98,26.55,26.2,5029237.0,10.95305,143835137.0,45.167,5.858,1337685.557428,136876.573768,2020-03-02
688030,山石网科,5.817,49.66,48.3,50.35,47.5,46.93,3166075.0,8.63854,155042075.0,92.979,6.852,894989.672564,182006.745518,2020-03-02
688029,南微医学,2.556,182.56,178.55,183.66,176.58,178.01,926574.0,2.87791,167561400.0,94.738,10.148,2434255.04,587771.161824,2020-03-02
688028,沃尔德,5.121,60.97,58.6,60.97,58.6,58.0,1754859.0,9.2361,105668648.0,55.427,5.742,487760.0,115843.0,2020-03-02
688026,洁特生物,4.017,86.49,86.99,93.5,79.0,83.15,9539857.0,42.06981,825861800.0,115.32,19.917,864900.0,196126.903548,2020-03-02
688025,杰普特,5.796,46.0,43.85,46.33,43.85,43.48,1474833.0,6.9895,66821873.0,32.624,4.925,424895.4496,97063.1464,2020-03-02
688023,安恒信息,2.732,229.4,228.0,234.6,217.0,223.3,775623.0,5.00925,177244408.0,150.921,27.407,1699259.2805,355198.55552,2020-03-02
688022,瀚川智能,6.158,52.58,51.4,53.7,50.33,49.53,2477617.0,9.65933,128935453.0,60.437,6.771,567864.0,134867.7,2020-03-02
688021,奥福环保,4.926,42.6,41.44,42.6,40.8,40.6,766437.0,4.21112,32106073.0,52.148,6.751,329228.06784,77533.3632,2020-03-02
688020,方邦股份,9.211,108.61,103.9,109.44,100.0,99.45,1695337.0,8.82988,176588859.0,55.697,5.796,868880.0,208531.2,2020-03-02
688019,安集科技,7.866,169.9,155.69,170.5,155.69,157.51,1431858.0,11.73073,234506496.0,150.354,10.396,902311.3762,207380.6196,2020-03-02
688018,乐鑫科技,12.922,272.82,245.0,284.5,236.0,241.6,1773609.0,9.66048,451185786.0,174.359,14.103,2182560.0,500881.83285,2020-03-02
688016,心脉医疗,2.139,169.55,166.28,171.91,166.28,166.0,538321.0,3.65524,91568798.0,100.923,11.772,1220389.482385,249702.778765,2020-03-02
688015,交控科技,20.012,40.18,34.21,40.18,34.01,33.48,7138120.0,20.66385,273122641.0,73.055,6.399,642880.0,138797.792,2020-03-02
688012,中微公司,-0.99,160.0,165.98,169.0,157.88,161.6,6028486.0,11.72447,985108797.0,800.0,23.181,8557795.792,822687.552,2020-03-02
688011,新光光电,5.227,43.28,42.18,43.43,41.51,41.13,1540307.0,6.43138,65884325.0,44.619,3.675,432800.0,103654.976768,2020-03-02
688010,福光股份,6.302,42.51,40.24,42.67,40.24,39.99,2273080.0,6.10814,95020976.0,53.391,3.746,652876.839693,158196.535458,2020-03-02
688009,中国通号,11.04,6.94,6.29,7.02,6.29,6.25,129785372.0,10.30043,881140754.0,18.263,1.931,7349334.386,874440.0,2020-03-02
688008,澜起科技,3.153,91.29,89.9,93.42,87.8,88.5,8365586.0,10.57746,759657877.0,104.931,14.4,10314070.992681,722001.737361,2020-03-02
688007,光峰科技,5.489,28.25,26.99,28.39,26.99,26.78,3337398.0,5.49535,92806501.0,38.699,6.686,1275641.211075,171565.964875,2020-03-02
688006,杭可科技,4.593,46.0,43.76,46.2,43.76,43.98,2553367.0,6.48721,115577520.0,57.862,8.318,1844600.0,181056.0,2020-03-02
688005,容百科技,7.068,39.08,37.9,39.5,37.13,36.5,3349839.0,7.75426,128965872.0,69.786,3.952,1732360.5156,168825.6,2020-03-02
688003,天准科技,6.891,30.87,29.63,31.2,29.4,28.88,2817139.0,6.06306,85681204.0,46.773,3.8120000000000003,597643.2,143434.368,2020-03-02
688002,睿创微纳,10.631,48.18,44.4,48.67,44.4,43.55,5133488.0,9.40199,240178171.0,129.342,9.567,2144010.0,263062.8,2020-03-02
688001,华兴源创,7.245,47.37,45.33,47.87,45.26,44.17,3333086.0,8.66835,155563731.0,70.701,9.987,1899537.0,182143.315452,2020-03-02
603999,读者传媒,3.256,6.66,6.48,6.74,6.48,6.45,7805441.0,1.35511,51737144.0,95.143,2.234,383616.0,383616.0,2020-03-02
603998,方盛制药,2.557,7.22,7.09,7.24,7.09,7.04,4807002.0,1.12066,34551580.0,42.471,2.827,313677.75184,309698.08784,2020-03-02
603997,继峰股份,2.689,8.4,8.19,8.42,8.19,8.18,3286950.0,0.5198,27472957.0,17.621,2.852,859826.45364,531176.772,2020-03-02
603996,ST中新,4.893,3.43,3.22,3.43,3.2,3.27,4829373.0,1.60899,16095893.0,-13.192,0.857,102951.45,102951.45,2020-03-02
603995,甬金股份,4.184,22.66,21.75,22.72,21.75,21.75,3024889.0,5.24517,67973605.0,11.864,2.408,522698.22,130680.22,2020-03-02
603993,洛阳钼业,3.686,4.22,4.12,4.26,4.08,4.07,195945122.0,1.10918,820265328.0,19.628,2.267,9114879.526026,7454956.030026,2020-03-02
603992,松霖科技,5.534,16.4,15.6,16.45,15.6,15.54,1906631.0,4.65032,30753549.0,24.848,3.783,657656.16712,67240.0,2020-03-02
603991,至正股份,4.059,16.15,15.55,16.15,15.55,15.52,900100.0,2.19115,14295148.0,31.667,2.556,120374.02177,66342.45257,2020-03-02
603990,麦迪科技,1.976,55.21,55.9,56.7,52.35,54.14,3285926.0,2.93386,178744360.0,80.014,13.363,620862.818296,618352.0,2020-03-02
603989,艾华集团,3.57,27.27,26.85,27.6,26.23,26.33,2541852.0,0.65175,68657091.0,35.416,5.335,1063535.895774,1063535.895774,2020-03-02
603988,中电电机,3.816,9.25,9.1,9.34,8.93,8.91,2305709.0,0.9803200000000001,21203708.0,44.048,3.425,217560.0,217560.0,2020-03-02
603987,康德莱,0.942,9.64,9.71,9.86,9.5,9.55,13193807.0,2.98767,127625270.0,29.212,3.075,425711.076,425711.076,2020-03-02
603986,兆易创新,-2.947,352.34,373.0,380.0,341.0,363.04,13593380.0,4.80219,4830110280.0,244.681,22.828,11312785.653284,9973554.067992,2020-03-02
603985,恒润股份,1.485,17.09,17.04,17.55,16.82,16.84,1786285.0,1.91694,30673719.0,12.87,2.128,248830.4,159251.456,2020-03-02
603983,丸美股份,5.527,80.0,76.7,80.87,76.7,75.81,2847723.0,6.94567,226152918.0,69.565,12.761,3208000.0,328000.0,2020-03-02
603982,泉峰汽车,2.514,16.31,15.9,16.5,15.85,15.91,4490115.0,8.98023,72776400.0,26.698,2.298,326200.0,81550.0,2020-03-02
603980,吉华集团,9.96,8.17,7.6,8.17,7.45,7.43,15603118.0,4.5372900000000005,125395788.0,5.811,1.263,571900.0,280955.125891,2020-03-02
603979,金诚信,2.735,8.64,8.39,8.68,8.33,8.41,6595715.0,1.13055,56623286.0,17.28,1.198,504064.885248,504064.885248,2020-03-02
603978,深圳新星,0.995,26.38,26.19,26.76,25.58,26.12,6865203.0,9.01872,179467155.0,33.821,2.8369999999999997,422080.0,200808.99184,2020-03-02
603977,国泰集团,4.905,7.7,7.43,7.72,7.4,7.34,3139603.0,1.01437,23916768.0,35.0,1.573,301250.1646,238324.24,2020-03-02
603976,正川股份,2.59,17.03,16.6,17.15,16.6,16.6,2577892.0,6.7308,43706567.0,30.964,2.519,257493.6,65224.794414,2020-03-02
603970,中农立华,6.543,14.33,13.65,14.73,13.53,13.45,5113650.0,5.35348,72306462.0,19.859,2.948,275136.137568,136880.297568,2020-03-02
603969,银龙股份,5.348,3.94,3.75,3.98,3.74,3.74,11073701.0,1.31673,43236034.0,21.889,1.863,331354.0,331354.0,2020-03-02
603968,醋化股份,2.244,14.58,14.17,14.63,14.17,14.26,1257444.0,0.61495,18195535.0,14.878,1.982,298131.84,298131.84,2020-03-02
603967,中创物流,2.778,14.8,14.4,14.86,14.4,14.4,2367367.0,3.55105,34858009.0,15.579,2.1310000000000002,394666.716,98666.716,2020-03-02
603966,法兰泰克,6.729,10.31,9.7,10.45,9.69,9.66,3967864.0,1.89946,40336793.0,32.219,2.259,217519.9676,215369.59028,2020-03-02
603963,大理药业,2.663,11.18,10.89,11.18,10.89,10.89,1403967.0,1.41404,15563005.0,139.75,4.03,188942.0,111003.425,2020-03-02
603960,克来机电,6.608,36.14,33.99,36.66,33.99,33.9,2717343.0,4.0346,96087312.0,75.292,11.64,635196.64,243406.354984,2020-03-02
603959,百利科技,1.537,8.59,8.51,8.8,8.33,8.46,17889713.0,4.07473,153592797.0,17.896,3.305,377135.36,377135.36,2020-03-02
603958,哈森股份,1.964,6.75,6.63,6.79,6.63,6.62,2455500.0,1.12969,16517988.0,-23.519,1.446,146718.0,146718.0,2020-03-02
603956,威派格,3.808,15.54,14.87,15.8,14.87,14.97,2397671.0,2.72896,37035532.0,51.8,6.171,661941.9954,136534.5954,2020-03-02
603955,大千生态,9.221,15.99,14.81,16.1,14.81,14.64,2351647.0,3.29731,36982144.0,20.068,1.5190000000000001,180846.9,114041.020587,2020-03-02
603948,N建业,44.0,20.52,17.1,20.52,17.1,14.25,146584.0,0.36646,2987042.0,17.244,2.983,328320.0,82080.0,2020-03-02
603939,益丰药房,-1.53,80.45,81.66,81.66,78.81,81.7,2848608.0,0.7763300000000001,228100874.0,70.323,6.874,3048431.56077,2951959.92718,2020-03-02
603938,三孚股份,4.036,30.16,29.36,31.05,29.34,28.99,3001155.0,5.90934,90730666.0,40.213,4.02,452902.4656,153172.3856,2020-03-02
603937,丽岛新材,5.417,10.12,9.74,10.18,9.66,9.6,3097772.0,4.08363,30948469.0,18.4,1.516,211386.56,76768.567216,2020-03-02
603936,博敏电子,5.675,22.53,22.0,22.86,21.53,21.32,12607874.0,4.69783,280884577.0,33.132,2.958,709781.251599,604652.680317,2020-03-02
603933,睿能科技,4.003,14.03,13.87,14.15,13.63,13.49,3659396.0,7.27323,50833473.0,17.764,2.693,282330.1796,70589.4196,2020-03-02
603929,亚翔集成,6.472,16.45,15.72,16.67,15.51,15.45,6970540.0,3.26703,112899797.0,21.645,3.095,350977.2,350977.2,2020-03-02
603928,兴业股份,3.784,10.97,10.7,10.98,10.69,10.57,1130783.0,0.5609000000000001,12305015.0,15.236,1.722,221155.2,221155.2,2020-03-02
603927,中科软,2.97,69.34,68.06,69.8,67.01,67.34,4403109.0,10.38469,302296487.0,82.548,16.33,2940016.0,294001.6,2020-03-02
603926,铁流股份,3.14,10.84,10.53,10.9,10.51,10.51,951259.0,1.10671,10265524.0,15.71,1.599,173834.6844,93174.221636,2020-03-02
603922,金鸿顺,5.548,15.6,14.62,15.9,14.62,14.78,2560285.0,8.00089,39305036.0,35.455,1.847,199680.0,49920.0,2020-03-02
603920,世运电路,6.486,24.3,23.55,24.84,23.18,22.82,11058621.0,8.43381,265784208.0,43.393,4.062,995501.016,318627.47574,2020-03-02
603919,金徽酒,1.918,14.88,14.55,15.08,14.55,14.6,3530014.0,0.9697800000000001,52523481.0,20.958,2.386,580617.597024,541632.0,2020-03-02
603918,金桥信息,7.335,12.0,11.38,12.08,11.32,11.18,6801729.0,2.94298,80078316.0,41.379,4.668,279990.36,277340.232,2020-03-02
603917,合力科技,4.334,9.87,9.46,9.93,9.4,9.46,1705776.0,2.12537,16648072.0,15.83,1.626,154761.6,79214.559144,2020-03-02
603916,苏博特,8.629,18.38,17.03,18.52,17.03,16.92,8953209.0,6.83128,161571147.0,20.886,2.498,570901.18,240891.956,2020-03-02
603915,国茂股份,3.818,12.78,12.39,12.82,12.39,12.31,2536221.0,3.00571,31995267.0,22.034,2.741,592132.4172,107837.64,2020-03-02
603912,佳力图,10.006,18.91,18.91,18.91,18.91,17.19,4792200.0,4.39297,90620502.0,37.078,5.347,410255.0974,206285.408,2020-03-02
603909,合诚股份,6.454,14.02,13.14,14.12,13.14,13.17,2252866.0,1.59034,31202835.0,20.746,2.711,200931.836,198605.918,2020-03-02
603908,牧高笛,3.942,23.47,22.83,23.52,22.83,22.58,421543.0,1.82888,9823869.0,37.855,3.512,156521.43,54096.718835,2020-03-02
603906,龙蟠科技,5.016,9.63,9.32,9.72,9.2,9.17,3270103.0,2.91998,31142312.0,29.182,2.208,291416.43456,107846.878464,2020-03-02
603903,中持股份,3.386,13.13,12.58,13.23,12.58,12.7,2713910.0,2.61456,35465883.0,14.589,2.176,189878.7072,136289.434138,2020-03-02
603901,永创智能,2.617,9.41,9.2,9.51,9.19,9.17,8547091.0,3.8261000000000003,80012056.0,52.278,3.134,413465.073466,210209.073466,2020-03-02
603900,莱绅通灵,2.72,7.93,7.72,7.97,7.72,7.72,2545775.0,0.74772,20124269.0,12.882,1.154,269995.75512,269995.75512,2020-03-02
603899,晨光文具,0.878,44.79,44.39,45.52,43.75,44.4,8132752.0,0.88399,362882256.0,51.072,10.467,4120680.0,4120680.0,2020-03-02
603898,好莱客,2.654,14.7,14.41,14.84,14.41,14.32,718200.0,0.23198000000000002,10562492.0,12.049,1.881,455113.00842,455113.00842,2020-03-02
603897,长城科技,5.921,17.53,16.65,17.57,16.65,16.55,1898575.0,3.4184900000000003,32880534.0,15.793,1.766,312738.099462,97358.734562,2020-03-02
603896,寿仙谷,2.221,29.0,28.6,29.19,28.51,28.37,1009086.0,1.6265100000000001,29113048.0,38.158,3.887,417227.6516,179915.9536,2020-03-02
603895,天永智能,4.015,19.69,19.45,19.76,19.1,18.93,1038961.0,3.17074,20264731.0,58.048,3.2560000000000002,212809.52,64518.49866,2020-03-02
603893,瑞芯微,10.005,64.1,64.1,64.1,64.1,58.27,800875.0,1.90685,51336088.0,123.269,14.489,2642714.8,269220.0,2020-03-02
603890,春秋电子,7.032,11.72,11.16,11.85,11.0,10.95,9386159.0,6.92732,108208931.0,20.561,2.174,321110.42,158799.9056,2020-03-02
603889,新澳股份,2.662,5.4,5.28,5.43,5.28,5.26,3388895.0,0.66222,18256270.0,10.588,1.167,276343.04952,276343.04952,2020-03-02
603888,新华网,4.369,26.28,25.35,26.59,25.33,25.18,12917073.0,2.4887,334630764.0,47.843,4.828,1364009.15808,1364009.15808,2020-03-02
603887,城地股份,10.0,32.89,30.8,32.89,30.0,29.9,7733768.0,5.46791,248540618.0,65.78,2.759,882474.293558,465193.5288,2020-03-02
603886,元祖股份,2.218,16.13,15.75,16.21,15.73,15.78,3197157.0,1.33215,51281788.0,15.97,2.55,387120.0,387120.0,2020-03-02
603885,吉祥航空,2.992,11.36,11.08,11.46,11.08,11.03,19305108.0,1.07429,218318334.0,16.464,1.786,2233539.762352,2041407.309872,2020-03-02
603883,老百姓,2.915,70.6,68.91,70.89,68.81,68.6,1848744.0,0.6924100000000001,129944812.0,46.144,6.112,2024013.98298,1885033.04688,2020-03-02
603882,金域医学,-0.776,53.7,54.14,54.8,51.99,54.12,5771512.0,2.06391,308839162.0,105.294,11.236,2458840.17849,1501663.40616,2020-03-02
603881,数据港,7.039,54.74,52.0,55.63,51.21,51.14,9803091.0,4.65514,525198893.0,80.5,10.663,1152750.544792,1152750.544792,2020-03-02
603880,南卫股份,4.403,18.26,17.7,18.68,15.74,17.49,23592684.0,28.62156,421029552.0,60.867,5.422,308594.0,150516.7235,2020-03-02
603879,永悦科技,3.371,10.12,9.8,10.15,9.8,9.79,4285608.0,3.81921,42861735.0,38.923,3.894,202816.944,113558.544,2020-03-02
603878,武进不锈,4.735,11.06,10.69,11.12,10.63,10.56,4336522.0,1.52411,47528757.0,11.172,1.3780000000000001,316599.48992,314688.14496,2020-03-02
603877,太平鸟,3.91,16.21,15.63,16.36,15.63,15.6,2496724.0,0.5237200000000001,40160607.0,13.508,2.449,776263.10215,772775.74759,2020-03-02
603876,鼎胜新材,3.889,17.9,17.27,18.14,17.01,17.23,11360421.0,4.74836,198764311.0,26.324,2.048,776187.53817,428256.64617,2020-03-02
603871,嘉友国际,3.582,29.21,28.44,29.37,28.3,28.2,917667.0,2.34099,26630720.0,11.755,2.544,458012.8,114503.2,2020-03-02
603869,新智认知,5.052,11.02,10.53,11.09,10.53,10.49,2885487.0,0.5719500000000001,31563416.0,10.204,1.431,555959.559816,555959.559816,2020-03-02
603868,飞科电器,1.999,35.21,34.62,35.48,34.62,34.52,1084264.0,0.24891000000000002,38250784.0,18.149,6.199,1533747.6,1533747.6,2020-03-02
603867,新化股份,2.817,21.9,21.32,21.98,21.32,21.3,1059553.0,3.02729,23057864.0,13.193,2.286,306600.0,76650.0,2020-03-02
603866,桃李面包,-1.273,43.42,43.97,44.58,42.62,43.98,4442182.0,0.6742100000000001,193200701.0,31.926,8.283,2860841.3288,2860841.3288,2020-03-02
603863,松炀资源,7.583,13.62,12.66,13.66,12.66,12.66,4416502.0,8.58006,58928902.0,22.328,2.568,280427.628,70107.588,2020-03-02
603861,白云电器,3.368,7.98,7.71,8.05,7.71,7.72,1994300.0,0.48748,15807884.0,20.825,1.546,360640.657104,326461.8,2020-03-02
603860,中公高科,4.941,25.7,24.55,25.89,24.55,24.49,457067.0,1.8902700000000001,11655639.0,35.694,2.842,171367.6,62142.6,2020-03-02
603859,能科股份,-4.485,36.63,37.3,37.93,34.52,38.35,9971044.0,7.88524,358593306.0,81.4,4.7620000000000005,509714.856585,463193.676,2020-03-02
603858,步长制药,2.394,21.81,21.42,21.87,21.4,21.3,14367658.0,1.25858,311285315.0,10.235,1.909,2489787.31041,2489787.31041,2020-03-02
603856,东宏股份,7.52,11.01,10.28,11.07,10.28,10.24,5625543.0,6.15291,60531889.0,18.35,1.713,282312.4746,100663.329,2020-03-02
603855,华荣股份,2.681,8.81,8.55,8.88,8.53,8.58,1175000.0,0.58301,10317417.0,19.152,1.931,297064.39,177556.74,2020-03-02
603848,好太太,3.231,13.42,13.11,13.48,13.11,13.0,1747000.0,2.45693,23327879.0,20.646,3.952,538142.0,95422.91,2020-03-02
603843,正平股份,9.976,4.52,4.13,4.52,4.13,4.11,18152848.0,3.24156,80120701.0,26.588,1.838,253121.8984,253121.8984,2020-03-02
